Episode,Avg_Cycle_Time,spt_policy_actions,fifo_policy_actions,shortest_queue_policy_actions,longest_queue_policy_actions,postpone_actions
1,12.67076511507685,478,500,530,492,517
2,14.36556531414369,479,512,492,517,518
3,8.329428904386393,523,432,518,527,354
4,8.590406295521998,554,444,518,484,356
5,6.827018303228484,478,404,576,542,310
6,8.809590092161907,489,392,542,577,269
7,8.13001352612324,423,454,536,587,277
8,7.387649328113422,413,457,559,571,237
9,6.062598479214176,379,457,519,645,216
10,8.443880228088835,353,505,480,662,162
11,7.641841972087448,367,471,470,692,179
12,5.667994417649123,360,576,435,629,130
13,6.888113198373687,314,546,420,720,138
14,7.139385896555212,321,582,411,686,118
15,5.940762177673562,353,608,354,685,114
16,6.369741990306305,331,590,371,708,111
17,6.491089759510273,323,535,352,790,75
18,6.850359171685353,321,557,392,730,74
19,6.1310042557451245,329,561,382,728,60
20,6.29559115274996,347,574,400,679,67
21,6.222031835519102,339,581,402,678,52
22,5.217428522795725,409,616,338,637,43
23,5.253190472294528,397,641,342,620,34
24,5.980190473436181,474,625,332,569,41
25,6.279796649396169,476,655,307,562,36
26,6.2265293191794155,492,605,321,582,36
27,6.255166212104432,524,501,353,622,32
28,5.550319462882928,510,507,350,633,31
29,5.9399506185414985,488,577,364,571,26
30,5.155870519772156,480,629,363,528,20
31,6.16366754879247,430,612,432,526,27
32,7.662219160459247,397,640,342,621,12
33,4.795360331708892,391,678,304,627,25
34,7.412818096769504,393,622,335,650,14
35,5.176366191829774,426,551,374,649,16
36,4.948030058851912,433,577,371,619,16
37,5.626167595644761,477,566,394,563,13
38,5.871001983425971,500,561,429,510,13
39,5.936981249843262,546,551,355,548,15
40,4.865873435484381,558,597,382,463,4
41,5.350658238295577,579,569,348,504,11
42,5.399691249416791,628,677,280,415,11
43,6.289291482025608,657,675,267,401,14
44,5.335359693167055,647,667,298,388,9
45,5.862030702417193,694,658,335,313,8
46,6.814580642372188,660,668,335,337,15
47,5.333619236633556,783,630,277,310,8
48,5.141141103912628,769,679,252,300,11
49,6.95815022881803,812,601,269,318,12
50,5.260390204781564,819,552,302,327,3
51,6.078052332938789,851,546,304,299,4
52,6.820658682999326,853,559,283,305,4
53,5.469039404041623,789,596,350,265,7
54,5.510974726245253,828,538,381,253,4
55,5.7726989334952465,883,470,402,245,0
56,5.227644942677871,896,464,410,230,4
57,5.268419142452482,889,420,431,260,3
58,5.893215513750117,859,427,452,262,5
59,6.900797549057784,826,418,458,298,7
60,6.401950385183734,888,461,353,298,8
61,6.628177062591229,909,438,357,296,3
62,6.006990367628249,832,440,358,370,1
63,6.039919496154764,821,466,336,377,1
64,6.289369863467358,791,514,322,373,3
65,5.977211049357303,771,572,366,291,2
66,5.814541927310068,756,565,402,277,1
67,5.370542000280006,781,502,448,269,2
68,4.525980738675807,863,441,420,276,1
69,6.805159585436995,885,446,398,271,3
70,5.473448320840446,861,506,339,294,0
71,6.355833651193117,845,523,311,321,3
72,5.396396222744367,771,553,353,323,3
73,6.146501885690639,747,587,349,317,1
74,6.441664185741623,733,570,380,317,1
75,5.429894561761829,791,564,297,348,0
76,7.568366589726158,790,550,293,367,2
77,6.556293418455017,830,534,296,340,9
78,6.32214157673568,906,493,258,343,2
79,5.887264887776459,880,481,267,372,1
80,7.354728647598079,905,467,295,333,1
81,5.507400780878501,920,462,291,327,0
82,4.734381259247723,895,473,274,358,4
83,5.7929759547300375,852,542,344,262,2
84,5.48232969074106,820,559,359,262,4
85,5.446639175140442,893,535,317,255,1
86,5.9960539984280805,958,461,327,254,1
87,5.154439166597389,946,463,352,239,5
88,6.235228892892569,942,523,299,236,1
89,5.473294339388483,934,502,300,264,1
90,4.911574107565934,930,525,314,231,1
91,6.093789878800708,898,568,329,205,2
92,5.679464351481057,923,532,347,198,1
93,5.659295758692086,902,611,274,213,1
94,5.54075771706133,888,601,307,204,1
95,4.808177590137482,923,609,259,209,3
96,5.526538815762129,890,680,227,203,0
97,4.303617698214209,926,647,249,178,1
98,6.161153144004246,929,603,274,194,0
99,5.182653642779243,959,586,255,200,1
100,5.74504358149463,957,598,252,193,1
101,4.524737731819067,1053,563,208,176,0
102,6.8538972836323895,1054,552,206,188,0
103,6.262100758951219,1010,582,242,166,1
104,6.08140080284459,1000,576,272,152,0
105,5.586723278871254,1003,589,241,167,1
106,6.337026219047178,983,597,264,156,0
107,5.222423278581145,989,641,220,150,1
108,6.894097695979364,951,676,221,152,1
109,5.308922223966307,941,673,198,188,3
110,4.8062296518756575,950,646,233,171,0
111,6.460258647133022,975,709,174,142,0
112,6.283002767308871,932,727,182,159,2
113,5.771392744437397,960,732,155,153,0
114,5.804760583213449,962,762,128,148,0
115,5.38872774778719,923,794,151,132,0
116,5.185792212624377,933,783,129,155,0
117,5.568847251985426,970,777,121,132,1
118,5.183393803865304,999,782,93,126,0
119,6.652949146669824,1040,677,140,143,0
120,5.247782624053486,1028,692,138,142,0
121,4.672015475322662,1011,681,148,160,0
122,5.796438649390115,999,630,180,191,0
123,5.637398241841057,1048,615,172,165,0
124,5.06125825836823,1095,515,174,216,1
125,4.943699325332963,1096,507,185,212,1
126,5.313957565160333,1107,494,188,211,0
127,6.390900986889548,1181,452,161,206,0
128,6.299341607030204,1137,452,180,231,0
129,8.704312944309699,1237,356,174,233,1
130,6.1015614501248265,1161,387,201,251,1
131,6.299438317848116,1209,376,192,223,0
132,6.292894769016903,1208,369,233,190,2
133,5.652956001167927,1250,346,211,193,0
134,6.472041223695877,1257,305,257,181,0
135,5.827961403448315,1248,309,277,166,0
136,5.20856331495873,1284,305,278,133,1
137,5.553900167104124,1329,314,241,116,0
138,4.817101318431544,1296,335,239,130,0
139,5.227130215528044,1370,301,226,103,0
140,5.594471920413827,1367,280,243,110,0
141,5.932610151977799,1383,255,258,104,0
142,6.483677703830397,1427,234,245,94,0
143,4.943639584866349,1436,232,229,103,1
144,5.940782754585205,1373,265,252,110,0
145,7.349060289502046,1391,247,265,97,0
146,5.455886786673567,1361,283,256,100,0
147,4.810392207210409,1411,240,242,107,0
148,7.49540237986206,1384,262,221,133,0
149,6.203115261921075,1457,221,222,100,0
150,5.2216849849953375,1462,215,204,119,0
151,6.339848588904197,1490,213,195,102,1
152,5.910522395069061,1388,257,255,100,0
153,6.632945888326618,1356,255,282,107,0
154,5.610476433257842,1398,241,261,100,0
155,5.7734283574647245,1367,209,319,105,3
156,5.661948070644132,1395,219,275,111,0
157,6.2776257281431365,1424,242,232,102,0
158,6.8928593766907476,1386,244,267,103,0
159,5.874757553913987,1414,242,245,99,0
160,6.219454343699002,1435,264,213,88,0
161,5.249403422813149,1473,217,220,90,0
162,5.866027113106701,1422,232,249,97,0
163,4.878064512963152,1376,266,245,113,0
164,5.852993630874811,1432,239,250,79,1
165,5.290770423446354,1401,244,245,110,0
166,5.948860490185632,1428,227,243,102,0
167,5.4463285353648745,1435,236,231,98,0
168,5.815145673278084,1476,233,190,101,0
169,5.305031485882078,1454,235,207,104,0
170,6.575144734986893,1481,237,187,95,0
171,6.1748795814849196,1495,228,199,78,0
172,5.3018778168677185,1536,217,170,77,0
173,5.536896460878167,1562,208,168,62,0
174,4.7051392170466935,1567,204,158,71,0
175,5.237837310274189,1586,183,176,55,0
176,5.04696489542368,1586,170,189,55,0
177,5.544171057442823,1600,170,177,53,0
178,4.8743002983350285,1520,196,223,61,0
179,4.966258066193944,1485,216,232,67,0
180,5.697598403917675,1547,196,190,67,0
181,5.087467270919516,1600,205,144,51,0
182,5.658759572293886,1583,183,175,59,0
183,5.737992835731525,1582,231,139,48,0
184,6.232387562587594,1582,221,155,42,0
185,5.3726547983150725,1589,250,115,46,0
186,6.100466240954524,1559,277,113,51,0
187,5.434512236359845,1568,264,126,42,1
188,5.639993874057083,1608,237,96,59,0
189,5.48577844473181,1590,242,112,56,0
190,6.630117522778557,1666,183,93,58,0
191,5.476484655471813,1671,166,91,72,0
192,4.60456696092573,1662,188,85,65,0
193,5.871553795362892,1667,194,82,57,0
194,6.068168420408624,1630,238,82,50,0
195,7.135651337581459,1626,230,85,59,0
196,5.504873704864543,1576,264,95,65,0
197,5.494984546334755,1570,275,99,56,0
198,7.153074172906293,1581,267,81,71,0
199,5.681350351728817,1568,281,82,69,0
200,4.587211647034885,1562,308,72,58,0
201,5.749196907704695,1575,294,79,52,1
202,5.403478749364007,1559,317,64,60,0
203,5.408926121206765,1534,332,66,68,0
204,4.876182463669291,1512,354,86,48,1
205,5.391207907598299,1541,345,66,48,0
206,5.1871936042134115,1454,407,87,52,0
207,5.266444936724408,1450,419,90,41,0
208,7.621476374622748,1442,447,61,50,0
209,5.326654752346967,1461,424,72,43,0
210,5.830248550283297,1489,381,80,50,0
211,5.366347629933705,1538,385,44,33,0
212,4.928450987333757,1537,386,42,35,0
213,5.883844549187938,1535,386,46,33,0
214,5.474516631677552,1542,356,59,43,0
215,5.783753713829996,1500,400,54,46,0
216,4.781906292828723,1499,414,48,39,0
217,6.003304363642156,1497,416,39,48,0
218,6.14076525747402,1534,380,52,34,0
219,5.06062764971925,1621,313,29,37,0
220,4.7230545593768145,1619,308,39,34,0
221,5.565969661819624,1629,288,43,40,0
222,7.216601462454893,1661,264,38,37,0
223,5.655897379651559,1626,295,46,33,0
224,6.422810677119085,1595,314,52,39,0
225,5.983523322278062,1601,325,43,31,0
226,5.272558733120772,1660,267,37,36,0
227,6.539531972143663,1632,276,47,45,0
228,6.128544466520645,1654,260,48,38,0
229,5.290121133081045,1706,218,31,45,0
230,8.312140195380495,1689,232,34,45,0
231,5.883590984921904,1723,181,29,67,0
232,5.945871716299522,1713,209,33,45,0
233,6.300094027438517,1732,180,34,54,0
234,5.191290932542109,1747,158,33,62,0
235,5.436438574157887,1756,151,45,48,0
236,5.082898436061941,1756,157,29,58,0
237,5.47361515639442,1750,173,26,51,0
238,5.30273469403559,1753,168,38,41,0
239,5.065355894137974,1746,188,29,37,0
240,5.833046939787292,1750,170,27,53,0
241,6.745927953900177,1735,176,41,48,0
242,6.09584109726862,1769,175,33,23,0
243,5.257213693853538,1789,150,27,34,0
244,7.0536505894829205,1825,137,14,24,0
245,5.3706488337171985,1774,168,21,37,0
246,5.298110758508572,1775,153,35,37,0
247,6.659120821644934,1821,129,29,21,0
248,5.825428686141125,1782,159,35,24,0
249,6.392577396620018,1779,167,33,21,0
250,5.88182256232789,1761,175,37,27,0
251,5.699774420091891,1802,154,22,22,0
252,5.168440210219267,1748,198,38,16,0
253,5.529063997932375,1749,202,27,22,0
254,7.803325382513149,1729,223,32,16,0
255,5.389558343929987,1715,254,20,11,0
256,5.510008060778102,1720,226,39,15,0
257,6.254641935045864,1783,163,38,16,0
258,5.44521280194857,1756,186,32,26,0
259,5.613479377597386,1735,199,42,24,0
260,5.105113813111108,1738,213,33,16,0
261,5.915109839931695,1745,194,40,21,0
262,6.273201160824902,1709,239,33,19,0
263,5.480515401625518,1728,227,32,13,0
264,5.970246564778119,1695,245,48,12,0
265,4.7830534360949235,1730,208,46,16,0
266,6.144234416489922,1696,234,54,16,0
267,5.122607678044731,1697,242,44,17,0
268,5.699339603696069,1689,256,34,21,0
269,5.689885002227927,1661,279,40,20,0
270,5.73295877087977,1668,276,36,20,0
271,5.819266043337229,1651,290,39,20,0
272,5.683183707174432,1633,309,40,18,0
273,4.967280186259375,1633,323,20,24,0
274,5.591703076445239,1620,328,36,16,0
275,4.746398601261554,1554,401,30,15,0
276,5.335325554656928,1526,411,44,19,0
277,5.544084696146022,1501,436,44,19,0
278,5.448353463294379,1467,476,40,17,0
279,5.00568357867948,1468,486,33,13,0
280,5.443894559439548,1580,373,39,8,0
281,5.473109281841621,1573,379,31,17,0
282,5.169785099287636,1609,340,37,14,0
283,5.3507446356854516,1661,307,15,17,0
284,6.167996070504077,1656,312,23,9,0
285,5.953526629938694,1689,269,31,11,0
286,5.007783045248107,1704,259,23,14,0
287,5.155202565059907,1671,275,39,15,0
288,7.860434315908835,1694,268,28,10,0
289,5.264860682313805,1647,315,24,14,0
290,5.485094359697247,1664,305,26,5,0
291,5.539890800836226,1692,278,22,8,0
292,5.196326754774875,1710,260,23,7,0
293,5.866460580644006,1760,212,16,12,0
294,6.78546509635904,1754,201,31,14,0
295,5.387617539401497,1774,192,25,9,0
296,5.791176998060613,1787,179,25,9,0
297,5.2868648336198705,1755,206,23,16,0
298,4.758516091103435,1813,171,10,6,0
299,5.403157867393849,1779,200,11,10,0
300,6.405468220113105,1800,177,17,6,0
301,5.008406636062598,1817,158,10,15,0
302,5.448858150271097,1796,182,21,1,0
303,5.402668896560866,1799,164,19,18,0
304,5.945291490442223,1827,139,26,8,0
305,6.029793215731295,1861,122,12,5,0
306,5.819027865914759,1870,106,16,8,0
307,6.480325301641662,1867,109,18,6,0
308,6.010659090393135,1872,104,16,8,0
309,5.6496237300267715,1872,105,13,10,0
310,7.133290831783751,1834,139,19,8,0
311,5.465056657969954,1854,121,18,7,0
312,5.6972953174566845,1853,130,12,5,0
313,5.381517516379085,1851,128,14,7,0
314,5.511690388006345,1832,140,16,12,0
315,5.867458665140595,1830,143,15,12,0
316,5.955810198709552,1824,153,14,9,0
317,6.013849491710306,1784,193,5,18,0
318,7.142465680149415,1814,166,13,7,0
319,4.994535709374912,1819,167,7,7,0
320,6.587302875152117,1821,160,12,7,0
321,5.473916801708408,1763,217,9,11,0
322,8.791253643307234,1769,217,4,10,0
323,5.404267404154595,1791,189,11,9,0
324,6.403483231416178,1798,184,11,7,0
325,6.1163534117299605,1779,204,9,8,0
326,5.374816739387684,1805,180,12,3,0
327,6.390281841873503,1826,158,11,5,0
328,5.400595696000244,1853,134,8,5,0
329,5.756399747287327,1833,153,9,5,0
330,6.120005271332782,1804,176,14,6,0
331,5.508563809380483,1773,208,10,9,0
332,7.308798549513975,1773,198,19,10,0
333,5.207889174451963,1756,221,12,11,0
334,5.270243484273008,1756,225,13,6,0
335,6.639861142694095,1752,222,20,6,0
336,5.470105154182381,1698,281,8,13,0
337,7.8847185303182075,1727,255,16,2,0
338,5.316111002873852,1709,264,16,11,0
339,5.343690336392,1668,319,8,5,0
340,4.97754728257899,1679,304,10,7,0
341,5.530940802721505,1669,306,13,12,0
342,5.111260536255677,1630,353,10,7,0
343,5.3186986245077525,1637,351,5,7,0
344,4.730503755160388,1670,301,14,15,0
345,5.891258372716312,1648,320,12,20,0
346,7.05656193116407,1686,287,12,15,0
347,4.849565856950608,1732,240,15,13,0
348,6.441761692947491,1710,264,12,14,0
349,5.636982082123519,1696,279,12,13,0
350,7.922604389500041,1714,262,8,16,0
351,4.890367041993241,1689,286,10,15,0
352,5.045748991113244,1665,306,18,11,0
353,4.735079448162559,1693,285,4,18,0
354,5.797103121730676,1727,245,14,14,0
355,5.427141402279587,1719,252,15,14,0
356,5.48801253924029,1718,258,10,14,0
357,4.198715244298721,1726,255,9,10,0
358,5.8955475509183515,1699,278,11,12,0
359,6.993062773064566,1668,311,11,10,0
360,5.164998345056373,1650,329,7,14,0
361,5.019935974230573,1690,288,10,12,0
362,5.281605033341871,1582,388,12,18,0
363,5.405418890882226,1583,399,11,7,0
364,5.993165595057285,1617,350,14,19,0
365,4.735074272663593,1625,346,8,21,0
366,5.2119054212342215,1594,377,10,19,0
367,5.823032881014996,1638,330,16,16,0
368,5.3421366719450125,1643,319,19,19,0
369,6.247303432490072,1667,301,11,21,0
370,5.4280792937086835,1626,349,9,16,0
371,5.704229520639001,1646,329,12,13,0
372,5.223514746876381,1623,348,14,15,0
373,5.501650641861562,1577,398,9,16,0
374,6.34104315998057,1549,421,14,16,0
375,5.864236209674608,1501,471,10,18,0
376,5.697523448852263,1507,479,5,9,0
377,5.354787840394239,1452,522,13,13,0
378,4.76448763671388,1413,546,19,22,0
379,5.545073469174488,1417,564,6,13,0
380,6.209360685560948,1499,478,15,8,0
381,6.012537433561399,1483,492,13,12,0
382,5.374012718482092,1544,430,17,9,0
383,5.068714652206635,1577,398,13,12,0
384,6.000950136128133,1588,393,9,10,0
385,6.524490154675722,1615,360,12,13,0
386,6.037890545340895,1663,307,18,12,0
387,5.014962553773905,1611,365,10,14,0
388,6.129313674491019,1564,416,7,13,0
389,6.385089739868561,1559,414,17,10,0
390,5.511406234783445,1600,362,17,21,0
391,5.929390804337796,1652,323,15,10,0
392,5.59696600554208,1603,360,22,15,0
393,6.187089170643365,1566,410,16,8,0
394,6.196585271320091,1558,410,22,10,0
395,6.021292869573685,1635,351,8,6,0
396,5.313177029860193,1658,320,12,10,0
397,5.629869334661746,1628,346,6,20,0
398,6.53530419128946,1544,440,4,12,0
399,6.421701502752302,1568,411,10,11,0
400,4.857302305301763,1591,391,6,12,0
401,5.382850390975717,1613,364,7,16,0
402,6.2878682687635985,1602,367,18,13,0
403,5.507725248583971,1636,339,10,15,0
404,6.42733624267128,1673,315,8,4,0
405,6.772291436714317,1656,318,13,13,0
406,5.540058809681586,1624,347,19,10,0
407,5.517323493869619,1566,397,27,10,0
408,5.783714683898423,1564,393,26,17,0
409,7.171183247786481,1496,462,32,10,0
410,5.230861118647601,1588,376,23,13,0
411,6.223316867198638,1587,373,24,16,0
412,5.275003059208944,1630,338,14,18,0
413,5.505736536792706,1547,413,27,13,0
414,5.309951296005324,1577,392,17,14,0
415,5.509013022028821,1547,404,29,20,0
416,6.127867654111482,1639,327,18,16,0
417,4.830350542416886,1626,340,19,15,0
418,5.427543578489283,1628,333,24,15,0
419,4.907690581641897,1667,300,23,10,0
420,7.571517003605238,1642,323,16,19,0
421,5.078423223030096,1604,355,21,20,0
422,6.650061490812639,1590,373,12,25,0
423,5.827097911682319,1619,343,27,11,0
424,4.788797317537476,1642,304,28,26,0
425,7.526358219750167,1618,335,22,25,0
426,5.996187549938374,1586,375,23,16,0
427,5.883311286110199,1586,365,29,20,0
428,5.153995839553865,1635,325,18,22,0
429,6.8553675683703075,1629,315,14,42,0
430,5.350545863232041,1653,294,21,32,0
431,6.345574680153193,1728,235,14,23,0
432,6.519517875419045,1674,283,23,20,0
433,7.056895540966441,1712,252,17,19,0
434,6.0615897148729205,1679,278,16,27,0
435,5.1227251018437485,1711,248,15,26,0
436,5.026054545165219,1717,250,13,20,0
437,5.932177452773485,1671,292,17,20,0
438,6.173191621366033,1708,255,23,14,0
439,4.984389573675467,1703,253,21,23,0
440,6.499373490019123,1710,251,16,23,0
441,6.105831547682411,1752,209,19,20,0
442,6.273460652530808,1774,205,8,13,0
443,6.319167527348683,1768,204,10,18,0
444,5.502414002467465,1724,241,18,17,0
445,4.976837649514992,1758,206,18,18,0
446,4.712296754452605,1757,215,11,17,0
447,4.941299888073621,1778,200,8,14,0
448,4.9949138872176855,1778,188,18,16,0
449,5.552671366680125,1758,205,16,21,0
450,6.078322006134172,1741,223,13,23,0
451,5.868115895014766,1777,192,12,19,0
452,5.092718164511139,1787,176,15,22,0
